duration,position,type_,title,labelname,releasetitle,releaseid,releasecatno,releaseformat,releaseyear,releaseartist,extraartists,artists
3:15,2-02,track,Redemption (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"A. Nikitin (2),A. Prokofev",Bloodfire (7)
5:48,2-03,track,Frontline,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"S. van Anrooij,T. Wassenaar",OCC (2)
4:24,2-04,track,Ambassador,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Evgeny Vasiliev,Imperia (2)
4:15,2-05,track,The Prophecy,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Maarten Westra,Dither (5)
4:20,2-06,track,Abnormality,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Maarten Westra,Dither (5)
4:51,2-07,track,Get Loose,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"E. Segura,Guillem Gomáriz,Xavi Fontanet","eDUB&,The Straikerz"
4:31,2-08,track,Bassdrop,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Aaron Devos,Penta (6)
3:40,2-09,track,Italian Psycho,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Andrea Calcagnile,Matteo Muscarella,Simone Paradiso (2)","Andy The Core&,The Melodyst"
5:00,2-10,track,Darkness,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Stefan Schmidt (6),S.T.U.R.M.
2:27,2-11,track,It's Just A MF,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Leonardo Didesiderio,Samuele Gozzo","The Sickest Squad&,Lenny Dee"
3:13,2-12,track,In My Skin (Original Mix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Valentin Troha,X-Pander (6)
3:14,2-13,track,Drop The Bomb (Original Mix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Alejandro Contreras (3),Contagious Madness
4:46,2-14,track,Psystep,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Angelo Demontis,Sandy Estievenart","Blaster (11)&,Sandy Warez"
6:43,2-15,track,Speedcore Straight From Hell,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Laurence Toms-Arbel,"Lysergide&,Prince Ov Darkness"
4:29,2-16,track,Against Them All,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"TerrorClown,Dedicator,TerrorClown","DedicatorFeat.,TerrorClown"
4:31,2-17,track,Best Night Of My Life,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Laurence Toms-Arbel,Lysergide
,,heading,Collapse In The Dark Part One,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,,
3:23,1-01,track,Wrath Of Warlords (Official Dominator 2018 Anthem) (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Jeroen Streunding,Neophyte
2:48,1-02,track,Catch Me If You Can (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Barbara Palermo,AniMe (3)
6:03,1-03,track,So Many Sacrifices (NeoX Remix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"DJ NeoX,Conrad Hoyer,Patrick van Kerckhoven","Ophidian&,DJ Ruffneck"
6:53,1-04,track,You Got What I Need (D-Ceptor Remix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"D-Ceptor,Robert Gilmore",Rob Gee
2:30,1-05,track,Drums Of War,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Jose F. Sendra Medina,Meccano Twins
3:27,1-06,track,Default Damager,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Stefan Busker,N-Vitral
3:35,1-07,track,Salvation (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Elidio Gomes,Korsakoff,Ramon Robbemont","Korsakoff&,Never Surrender (5)6,MC ALee"
3:48,1-08,track,Nocturnolz (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Danny Masseling,Joey van Ingen,Niels van Venrooij (2)","MC Nolz,,Angerfist&,Radical Redemption"
3:28,1-09,track,Stand Your Ground (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Alessandro Dilillo,Barbara Palermo","AniMe (3)&,Noize Suppressor"
3:39,1-10,track,Ode To The Godfather (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Nick van Middendorp,Wesley van Swol","Partyraiser&,Repix"
3:25,1-11,track,Coming Home (Never Surrender Remix Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Never Surrender (5),Jeroen Streunding,Melvin Pelupessy","The Viper&,Neophyte"
3:07,1-12,track,Rising Rebellion (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Ramon Robbemont,Never Surrender (5)
3:02,1-13,track,Money Maker (Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Charley Schrijn,Furyan (2)
3:08,1-14,track,Get It Crackin' (Sefa Remix) (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Sefa (2),Mathijs Maas",Re-Style
3:34,1-15,track,Bam Bam (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Barbara Palermo,AniMe (3)
5:13,1-16,track,Fuck With Your Conscience,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Dustin Leinesser,T. Böhner","D-Ceptor&,X-Treme (6)"
3:26,1-17,track,Pussy Club,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Stefan Schmidt (6),S.T.U.R.M.
5:01,1-18,track,Damn Respect,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,E. Tirado Postigo,Psykophonic
,,heading,Collapse Of The Dark Part Two,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,,
4:12,2-01,track,From The South (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Michael Augustus (3),Remco Prevoo,Youri Claessens","Warface&,Deadly Guns"
3:15,2-02,track,Redemption (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"A. Nikitin (2),A. Prokofev",Bloodfire (7)
5:48,2-03,track,Frontline,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"S. van Anrooij,T. Wassenaar",OCC (2)
4:24,2-04,track,Ambassador,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Evgeny Vasiliev,Imperia (2)
4:15,2-05,track,The Prophecy,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Maarten Westra,Dither (5)
4:20,2-06,track,Abnormality,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Maarten Westra,Dither (5)
4:51,2-07,track,Get Loose,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"E. Segura,Guillem Gomáriz,Xavi Fontanet","eDUB&,The Straikerz"
4:31,2-08,track,Bassdrop,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Aaron Devos,Penta (6)
3:40,2-09,track,Italian Psycho,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Andrea Calcagnile,Matteo Muscarella,Simone Paradiso (2)","Andy The Core&,The Melodyst"
5:00,2-10,track,Darkness,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Stefan Schmidt (6),S.T.U.R.M.
2:27,2-11,track,It's Just A MF,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Leonardo Didesiderio,Samuele Gozzo","The Sickest Squad&,Lenny Dee"
3:13,2-12,track,In My Skin (Original Mix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Valentin Troha,X-Pander (6)
3:14,2-13,track,Drop The Bomb (Original Mix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Alejandro Contreras (3),Contagious Madness
4:46,2-14,track,Psystep,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Angelo Demontis,Sandy Estievenart","Blaster (11)&,Sandy Warez"
6:43,2-15,track,Speedcore Straight From Hell,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Laurence Toms-Arbel,"Lysergide&,Prince Ov Darkness"
4:29,2-16,track,Against Them All,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"TerrorClown,Dedicator,TerrorClown","DedicatorFeat.,TerrorClown"
4:31,2-17,track,Best Night Of My Life,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Laurence Toms-Arbel,Lysergide
,,heading,Collapse In The Dark Part One,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,,
3:23,1-01,track,Wrath Of Warlords (Official Dominator 2018 Anthem) (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Jeroen Streunding,Neophyte
2:48,1-02,track,Catch Me If You Can (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Barbara Palermo,AniMe (3)
6:03,1-03,track,So Many Sacrifices (NeoX Remix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"DJ NeoX,Conrad Hoyer,Patrick van Kerckhoven","Ophidian&,DJ Ruffneck"
6:53,1-04,track,You Got What I Need (D-Ceptor Remix),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"D-Ceptor,Robert Gilmore",Rob Gee
2:30,1-05,track,Drums Of War,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Jose F. Sendra Medina,Meccano Twins
3:27,1-06,track,Default Damager,Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Stefan Busker,N-Vitral
3:35,1-07,track,Salvation (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Elidio Gomes,Korsakoff,Ramon Robbemont","Korsakoff&,Never Surrender (5)6,MC ALee"
3:48,1-08,track,Nocturnolz (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Danny Masseling,Joey van Ingen,Niels van Venrooij (2)","MC Nolz,,Angerfist&,Radical Redemption"
3:28,1-09,track,Stand Your Ground (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Alessandro Dilillo,Barbara Palermo","AniMe (3)&,Noize Suppressor"
3:39,1-10,track,Ode To The Godfather (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Nick van Middendorp,Wesley van Swol","Partyraiser&,Repix"
3:25,1-11,track,Coming Home (Never Surrender Remix Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Never Surrender (5),Jeroen Streunding,Melvin Pelupessy","The Viper&,Neophyte"
3:07,1-12,track,Rising Rebellion (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Ramon Robbemont,Never Surrender (5)
3:02,1-13,track,Money Maker (Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Charley Schrijn,Furyan (2)
3:08,1-14,track,Get It Crackin' (Sefa Remix) (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,"Sefa (2),Mathijs Maas",Re-Style
3:34,1-15,track,Bam Bam (Radio Edit),Lords Of Hardcore,Lords Of Hardcore XX - The Imperial Collapse Of The Dark (Germany's Oldest Hardcore Compilation - 15 Years Anniversary Edition),12425873,898086-2,"2xCD, Comp",2018,Various,Barbara Palermo,AniMe (3)
